# packages in environment at /groups/umcg-gdio/tmp01/umcg-tniemeijer/envs/mamba-env/envs/outrider_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
_r-mutex                  1.0.1               anacondar_1    conda-forge
anyio                     4.0.0              pyhd8ed1ab_0    conda-forge
argcomplete               3.1.6              pyhd8ed1ab_0    conda-forge
argon2-cffi               23.1.0             pyhd8ed1ab_0    conda-forge
argon2-cffi-bindings      21.2.0          py311hd4cff14_3    conda-forge
arrow                     1.2.3              pyhd8ed1ab_0    conda-forge
asttokens                 2.4.0              pyhd8ed1ab_0    conda-forge
async-lru                 2.0.4              pyhd8ed1ab_0    conda-forge
attrs                     23.1.0             pyh71513ae_1    conda-forge
babel                     2.12.1             pyhd8ed1ab_1    conda-forge
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge
backports                 1.0                pyhd8ed1ab_3    conda-forge
backports.functools_lru_cache 1.6.5              pyhd8ed1ab_0    conda-forge
beautifulsoup4            4.12.2             pyha770c72_0    conda-forge
binutils_impl_linux-64    2.40                 hf600244_0    conda-forge
bioconductor-annotationdbi 1.62.2            r43hdfd78af_0    bioconda
bioconductor-biobase      2.60.0            r43ha9d7317_0    bioconda
bioconductor-biocfilecache 2.8.0             r43hdfd78af_0    bioconda
bioconductor-biocgenerics 0.46.0            r43hdfd78af_0    bioconda
bioconductor-biocio       1.10.0            r43hdfd78af_0    bioconda
bioconductor-biocparallel 1.34.2            r43hf17093f_0    bioconda
bioconductor-biomart      2.56.1            r43hdfd78af_0    bioconda
bioconductor-biostrings   2.68.1            r43ha9d7317_0    bioconda
bioconductor-data-packages 20230718             hdfd78af_1    bioconda
bioconductor-delayedarray 0.26.6            r43ha9d7317_0    bioconda
bioconductor-deseq2       1.40.2            r43hf17093f_0    bioconda
bioconductor-genomeinfodb 1.36.1            r43hdfd78af_0    bioconda
bioconductor-genomeinfodbdata 1.2.10            r43hdfd78af_0    bioconda
bioconductor-genomicalignments 1.36.0            r43ha9d7317_0    bioconda
bioconductor-genomicfeatures 1.52.1            r43hdfd78af_0    bioconda
bioconductor-genomicranges 1.52.0            r43ha9d7317_0    bioconda
bioconductor-iranges      2.34.1            r43ha9d7317_0    bioconda
bioconductor-keggrest     1.40.0            r43hdfd78af_0    bioconda
bioconductor-matrixgenerics 1.12.2            r43hdfd78af_0    bioconda
bioconductor-outrider     1.18.1            r43hf17093f_0    bioconda
bioconductor-pcamethods   1.92.0            r43hf17093f_0    bioconda
bioconductor-rhtslib      2.2.0             r43ha9d7317_0    bioconda
bioconductor-rsamtools    2.16.0            r43hf17093f_0    bioconda
bioconductor-rsubread     2.14.2            r43ha9d7317_0    bioconda
bioconductor-rtracklayer  1.60.0            r43ha9d7317_0    bioconda
bioconductor-s4arrays     1.0.4             r43ha9d7317_0    bioconda
bioconductor-s4vectors    0.38.1            r43ha9d7317_0    bioconda
bioconductor-summarizedexperiment 1.30.2            r43hdfd78af_0    bioconda
bioconductor-xvector      0.40.0            r43ha9d7317_0    bioconda
bioconductor-zlibbioc     1.46.0            r43ha9d7317_0    bioconda
bleach                    6.0.0              pyhd8ed1ab_0    conda-forge
brotli-python             1.1.0           py311hb755f60_0    conda-forge
bwidget                   1.9.14               ha770c72_1    conda-forge
bzip2                     1.0.8                h7f98852_4    conda-forge
